type, name, input_id, time, team, meas_id
QUEUE,Tokenize1,Pride1,1604174398158,igen,Pride1_Sense1
QUEUE,Tokenize2,Sense1,1604174398158,igen,Pride1_Sense1
START,Tokenize2,Sense1,1604174398159,igen,Pride1_Sense1
START,Tokenize1,Pride1,1604174398159,igen,Pride1_Sense1
STOP,Tokenize2,Sense1,1604174398202,igen,Pride1_Sense1
QUEUE,Collect2,Sense1,1604174398202,igen,Pride1_Sense1
START,Collect2,Sense1,1604174398209,igen,Pride1_Sense1
STOP,Tokenize1,Pride1,1604174398223,igen,Pride1_Sense1
START,Collect1,Pride1,1604174398224,igen,Pride1_Sense1
QUEUE,Collect1,Pride1,1604174398231,igen,Pride1_Sense1
STOP,Collect1,Pride1,1604174398263,igen,Pride1_Sense1
START,ComputeScalar1,Pride1,1604174398265,igen,Pride1_Sense1
STOP,Collect2,Sense1,1604174398265,igen,Pride1_Sense1
QUEUE,ComputeScalar3,Pride1_Sense1,1604174398266,igen,Pride1_Sense1
QUEUE,ComputeScalar2,Sense1,1604174398266,igen,Pride1_Sense1
START,ComputeScalar3,Pride1_Sense1,1604174398267,igen,Pride1_Sense1
STOP,ComputeScalar1,Pride1,1604174398268,igen,Pride1_Sense1
STOP,ComputeScalar3,Pride1_Sense1,1604174398268,igen,Pride1_Sense1
START,ComputeScalar2,Sense1,1604174398269,igen,Pride1_Sense1
QUEUE,ComputeScalar1,Pride1,1604174398270,igen,Pride1_Sense1
STOP,ComputeScalar2,Sense1,1604174398272,igen,Pride1_Sense1
QUEUE,ComputeCosine,Pride1_Sense1,1604174398272,igen,Pride1_Sense1
START,ComputeCosine,Pride1_Sense1,1604174398272,igen,Pride1_Sense1
STOP,ComputeCosine,Pride1_Sense1,1604174398272,igen,Pride1_Sense1
QUEUE,Tokenize1,Pride1,1604174399869,igen,Pride1_Sense2
QUEUE,Tokenize2,Sense2,1604174399870,igen,Pride1_Sense2
START,Tokenize1,Pride1,1604174399870,igen,Pride1_Sense2
START,Tokenize2,Sense2,1604174399883,igen,Pride1_Sense2
STOP,Tokenize1,Pride1,1604174399913,igen,Pride1_Sense2
START,Collect1,Pride1,1604174399914,igen,Pride1_Sense2
QUEUE,Collect1,Pride1,1604174399916,igen,Pride1_Sense2
STOP,Collect1,Pride1,1604174399948,igen,Pride1_Sense2
START,ComputeScalar1,Pride1,1604174399963,igen,Pride1_Sense2
STOP,ComputeScalar1,Pride1,1604174399966,igen,Pride1_Sense2
QUEUE,ComputeScalar1,Pride1,1604174399969,igen,Pride1_Sense2
STOP,Tokenize2,Sense2,1604174399970,igen,Pride1_Sense2
START,Collect2,Sense2,1604174399971,igen,Pride1_Sense2
QUEUE,Collect2,Sense2,1604174399992,igen,Pride1_Sense2
STOP,Collect2,Sense2,1604174399998,igen,Pride1_Sense2
