START,aTokenizer,Sense1,979477067130,FMT-M,Pride1_Sense1
START,Tokenize,Pride1,979477069670,FMT-M,Pride1_Sense1
END,Tokenize,Sense1,979484561920,FMT-M,Pride1_Sense1
END,Tokenize,Pride1,979484764139,FMT-M,Pride1_Sense1
START,Collect,Sense1,979540483730,FMT-M,Pride1_Sense1
START,Collect,Pride1,979549264206,FMT-M,Pride1_Sense1
END,Collect,Sense1,979562060603,FMT-M,Pride1_Sense1
END,Collect,Pride1,979562862630,FMT-M,Pride1_Sense1
QUEUE,ComputeScalar,Pride1,979566202581,FMT-M,Pride1_Sense1
QUEUE,ComputeScalar,Sense1,979567627648,FMT-M,Pride1_Sense1
START,ComputeScalar,Pride1,979569795642,FMT-M,Pride1_Sense1
START,ComputeScalar,Sense1,979572040836,FMT-M,Pride1_Sense1
QUEUE,ComputeScalar,Pride1_Sense1,979572521214,FMT-M,Pride1_Sense1
START,ComputeScalar,Pride1_Sense1,979574834048,FMT-M,Pride1_Sense1
END,ComputeScalar,Pride1,979575981675,FMT-M,Pride1_Sense1
QUEUE,ComputeCosine,Pride1_Sense1,979576739333,FMT-M,Pride1_Sense1
END,ComputeScalar,Pride1_Sense1,979577245962,FMT-M,Pride1_Sense1
END,ComputeScalar,Sense1,979577386501,FMT-M,Pride1_Sense1
QUEUE,ComputeCosine,Pride1_Sense1,979577420631,FMT-M,Pride1_Sense1
START,ComputeCosine,Pride1_Sense1,979577632641,FMT-M,Pride1_Sense1
END,ComputeCosine,Pride1_Sense1,979577725550,FMT-M,Pride1_Sense1
START,Tokenize,Pride2,979585016601,FMT-M,Pride2_Sense1
START,Tokenize,Sense1,979585015521,FMT-M,Pride2_Sense1
END,Tokenize,Sense1,979586021498,FMT-M,Pride2_Sense1
END,Tokenize,Pride2,979586641856,FMT-M,Pride2_Sense1
START,Collect,Sense1,979613083796,FMT-M,Pride2_Sense1
END,Collect,Sense1,979616530356,FMT-M,Pride2_Sense1
QUEUE,ComputeScalar,Sense1,979618517401,FMT-M,Pride2_Sense1
START,Collect,Pride2,979619723008,FMT-M,Pride2_Sense1
START,ComputeScalar,Sense1,979620527086,FMT-M,Pride2_Sense1
END,ComputeScalar,Sense1,979621925682,FMT-M,Pride2_Sense1
QUEUE,ComputeCosine,Pride2_Sense1,979622048702,FMT-M,Pride2_Sense1
QUEUE,ComputeScalar,Pride2_Sense1,979622846599,FMT-M,Pride2_Sense1
END,Collect,Pride2,979626981428,FMT-M,Pride2_Sense1
QUEUE,ComputeScalar,Pride2,979630381209,FMT-M,Pride2_Sense1
START,ComputeScalar,Pride2,979633819080,FMT-M,Pride2_Sense1
START,ComputeScalar,Pride2_Sense1,979637080111,FMT-M,Pride2_Sense1
END,ComputeScalar,Pride2,979638958616,FMT-M,Pride2_Sense1
QUEUE,ComputeCosine,Pride2_Sense1,979639174735,FMT-M,Pride2_Sense1
END,ComputeScalar,Pride2_Sense1,979642584167,FMT-M,Pride2_Sense1
START,ComputeCosine,Pride2_Sense1,979642787756,FMT-M,Pride2_Sense1
END,ComputeCosine,Pride2_Sense1,979642864626,FMT-M,Pride2_Sense1
START,Tokenize,Sense1,979645498909,FMT-M,Pride3_Sense1
START,Tokenize,Pride3,979645523289,FMT-M,Pride3_Sense1
END,Tokenize,Sense1,979646101898,FMT-M,Pride3_Sense1
END,Tokenize,Pride3,979647470294,FMT-M,Pride3_Sense1
START,Collect,Sense1,979658644604,FMT-M,Pride3_Sense1
END,Collect,Sense1,979661215607,FMT-M,Pride3_Sense1
QUEUE,ComputeScalar,Sense1,979663142912,FMT-M,Pride3_Sense1
START,ComputeScalar,Sense1,979665179236,FMT-M,Pride3_Sense1
END,ComputeScalar,Sense1,979666640062,FMT-M,Pride3_Sense1
QUEUE,ComputeCosine,Pride3_Sense1,979666849272,FMT-M,Pride3_Sense1
QUEUE,ComputeScalar,Pride3_Sense1,979666980731,FMT-M,Pride3_Sense1
START,Collect,Pride3,979695775274,FMT-M,Pride3_Sense1
END,Collect,Pride3,979701063870,FMT-M,Pride3_Sense1
QUEUE,ComputeScalar,Pride3,979707174024,FMT-M,Pride3_Sense1
START,ComputeScalar,Pride3,979711876691,FMT-M,Pride3_Sense1
START,ComputeScalar,Pride3_Sense1,979716198399,FMT-M,Pride3_Sense1
END,ComputeScalar,Pride3,979722958032,FMT-M,Pride3_Sense1
QUEUE,ComputeCosine,Pride3_Sense1,979723288261,FMT-M,Pride3_Sense1
END,ComputeScalar,Pride3_Sense1,979726088023,FMT-M,Pride3_Sense1
START,ComputeCosine,Pride3_Sense1,979726329583,FMT-M,Pride3_Sense1
END,ComputeCosine,Pride3_Sense1,979726427842,FMT-M,Pride3_Sense1
START,Tokenize,Pride4,979730367452,FMT-M,Pride4_Sense1
START,Tokenize,Sense1,979730382962,FMT-M,Pride4_Sense1
END,Tokenize,Sense1,979731321819,FMT-M,Pride4_Sense1
END,Tokenize,Pride4,979732771335,FMT-M,Pride4_Sense1
START,Collect,Sense1,979754082978,FMT-M,Pride4_Sense1
END,Collect,Sense1,979755796923,FMT-M,Pride4_Sense1
QUEUE,ComputeScalar,Sense1,979756513461,FMT-M,Pride4_Sense1
START,ComputeScalar,Sense1,979757080060,FMT-M,Pride4_Sense1
QUEUE,ComputeScalar,Pride4_Sense1,979757619128,FMT-M,Pride4_Sense1
END,ComputeScalar,Sense1,979758983545,FMT-M,Pride4_Sense1
QUEUE,ComputeCosine,Pride4_Sense1,979759235904,FMT-M,Pride4_Sense1
START,Collect,Pride4,979793107783,FMT-M,Pride4_Sense1
END,Collect,Pride4,979803311436,FMT-M,Pride4_Sense1
QUEUE,ComputeScalar,Pride4,979807562825,FMT-M,Pride4_Sense1
START,ComputeScalar,Pride4,979811574724,FMT-M,Pride4_Sense1
START,ComputeScalar,Pride4_Sense1,979815782293,FMT-M,Pride4_Sense1
